t,p_x,p_y,p_z
0.0,0.7550869428039864,-0.6511579828272308,0.3
0.04,0.7544504949125571,-0.6500351707947346,0.30943388313690995
0.08,0.753640734678528,-0.648682088745818,0.33301769327528663
0.12,0.7526636222596914,-0.6470848166947195,0.3700728319582508
0.16,0.751571917177921,-0.6452629652696921,0.41478304240369923
0.2,0.7510960000124077,-0.6422091326932561,0.4635805338522309
0.24,0.7527477677951331,-0.6357187299645939,0.5157941019118172
0.28,0.7575522244745921,-0.6243412716004965,0.5707529751121452
0.32,0.7663145154004858,-0.6069410970766189,0.6276788245215384
0.36,0.7794940382939272,-0.5828896343798257,0.6859865862851768
0.4,0.7974091647418792,-0.5517714455081725,0.7451464444482884
0.44,0.8201345702461441,-0.5135020096077627,0.8048377214834045
0.48,0.8476496594258841,-0.4681405197336221,0.8648302298117955
0.52,0.8797786629264488,-0.41598009220526666,0.9250496232626422
0.56,0.9162781547138145,-0.3574135724820344,0.9854867431627239
0.6,0.9567789781603271,-0.2929897825350939,1.0462217748546538
0.64,1.0008764307889582,-0.22332220299953723,1.1073577718246232
0.68,1.0481022998346874,-0.14912058969301364,1.1690169875621235
0.72,1.0979798460617807,-0.07111833622865622,1.2313060577461794
0.76,1.1500011015715192,0.009903686490735131,1.2943125571999003
0.8,1.2036690882325933,0.09318022473222243,1.3580881532664935
0.84,1.2584835433068815,0.17794878678796752,1.4226470255864383
0.88,1.3139673769293725,0.2634964686886445,1.4879646673781821
0.92,1.369672224807338,0.3491435055600444,1.5539816283383938
0.96,1.4251932012403545,0.43428623602739824,1.6206085128428103
1.0,1.4801753635737327,0.5183900372614805,1.687734082709809
1.04,1.5343175840595271,0.6010065868771362,1.7552355630856247
1.08,1.5873672987211533,0.6817567237541352,1.8229859229112475
1.12,1.6391221311707367,0.7603382576864425,1.8908622538835334
1.16,1.689431542994574,0.836516763354218,1.9587528768087465
1.2,1.7382012157719908,0.9101374911304194,2.0265606832067395
1.24,1.7853916626885489,0.9811157466361763,2.094204372800566
1.28,1.8310073415300858,1.0494389943879041,2.161618560335389
1.32,1.8751000191512217,1.115161467182405,2.2287553559203985
1.36,1.9177550187159973,1.178402545169889,2.295582100807032
1.4000000000000001,1.9590879188452115,1.2393283959672905,2.362078306392835
1.44,1.9992418459529235,1.29813426414164,2.4282299528257907
1.48,2.0383737001305935,1.3550453323340068,2.494027504599672
1.52,2.0766595956779472,1.410315281223858,2.5594646492216357
1.56,2.114289475773013,1.4642169310758812,2.6245351037408358
1.6,2.1514532702499394,1.5170424361294486,2.68922820467882
1.6400000000000001,2.188331185332257,1.5690910255724366,2.753528730797812
1.68,2.2250931433431638,1.620663069997328,2.817414372521998
1.72,2.261896392263499,1.67204877024753,2.880858100795782
1.76,2.298898177649329,1.7235267228535152,2.9438289447077275
1.8,2.3362457934016816,1.7753529236797823,3.00629242572413
1.84,2.3740796786455967,1.8277515915263332,3.068210146811244
1.8800000000000001,2.412519173120907,1.8809105718760097,3.129545350199141
1.92,2.451662672533847,1.9349849172453812,3.1902632120658945
1.96,2.491571323303655,1.990094183380135,3.250333034333148
2.0,2.5322807347539737,2.0463231957652126,3.3097294710138434
2.04,2.5737981946762423,2.103732091850413,3.3684308851419655
2.08,2.6161214349062387,2.1623472151765712,3.4264213470759994
2.12,2.6592336143926905,2.2221600886975663,3.483690880295791
2.16,2.703110443792305,2.283138299613055,3.5402320610912783
2.2,2.7477179068273774,2.3452207339469497,3.5960434038610254
2.24,2.7930103006389353,2.40831264969856,3.651128213531284
2.2800000000000002,2.838921820427276,2.4723056535202677,3.7054921428929917
2.32,2.885369915317978,2.537076534449464,3.7591444200227486
2.36,2.932266824109248,2.602497124983432,3.812094382696347
2.4,2.9795218321045667,2.6684300174357323,3.8643533390887512
2.44,3.0270501435036037,2.734725511157498,3.9159314930195857
2.48,3.074761950127141,2.8012398273898516,3.966837448301319
2.52,3.12256538212621,2.867827254452851,4.0170807434878
2.56,3.170363454464545,2.934344733888361,4.066667953781156
2.6,3.2180631006256,3.000653985542401,4.115602230146465
2.64,3.265568069767442,3.0666175666931177,4.163888189488946
2.68,3.3127899839957813,3.1321049831768555,4.211530078285744
2.72,3.359661939498916,3.197028067657385,4.2569963869671374
2.7600000000000002,3.4061218938667275,3.261055866800373,4.299436321924023
2.8000000000000003,3.452105135091455,3.3235533237000645,4.338828380872459
2.84,3.497787525033008,3.3840616601110454,4.375196975408983
2.88,3.543631891945213,3.4421847864242023,4.408607810815722
2.92,3.5899640423884396,3.4976623298883074,4.439135574474343
2.96,3.637079448917039,3.5502891865269137,4.466845294002151
3.0,3.68516061002449,3.599967440241484,4.491825354596405
3.04,3.7343405852061666,3.6466414881273312,4.5141694051546075
3.08,3.7846731032281666,3.6903320152343166,4.53399133407348
3.12,3.836186257392012,3.7310935447417006,4.551412143211172
3.16,3.888851175059692,3.769045050068136,4.566565815912667
3.2,3.94262047015921,3.8043256088410655,4.579588011118698
3.24,3.997403292689814,3.8371028652171972,4.590617735544125
3.2800000000000002,4.053104003057824,3.8675449621092257,4.599788806241702
3.3200000000000003,4.109623356767461,3.8957858997562704,4.607547434593642
3.36,4.166560866515612,3.9216817330666123,4.614163373471458
3.4,4.223143909453749,3.944751693656066,4.619629177694489
3.44,4.27880027431864,3.964692773285382,4.623940468450704
3.48,4.333018179661806,3.981262738380465,4.627070953109026
3.52,4.385445627985005,3.994353395153738,4.629023537490204
3.56,4.435792098505879,4.003897463535593,4.629803623308504
3.6,4.483873879074052,4.0099003328055645,4.62951064151061
3.64,4.529627938625039,4.012220502203636,4.628190017183281
3.68,4.573183827982874,4.010560681212277,4.625828615345413
3.72,4.614667197536442,4.004750595425395,4.622441767002152
3.7600000000000002,4.6542543938954966,3.9946931362547335,4.618064955037926
3.8000000000000003,4.692103235464235,3.9803956138651726,4.6127591002335615
3.84,4.728389891640367,3.9619263108432596,4.606599689120466
3.88,4.7632748336857285,3.9394274154267457,4.599677552113072
3.92,4.796939586671803,3.9130779189962017,4.592091029490203
3.96,4.8295560667409845,3.88309736781935,4.583941045802445
4.0,4.861303144671787,3.8497226590263436,4.575325602444108
4.04,4.892347171366292,3.813214134197919,4.566340578792691
4.08,4.922841894697984,3.773841205730997,4.55707837411014
4.12,4.952917863388996,3.731878890537441,4.547625424710554
4.16,4.982689828998276,3.687596097450986,4.538057689538464
4.2,5.012247068640052,3.6412499731206793,4.528442272504494
4.24,5.0416667319741935,3.5930894584921225,4.5188417109838435
4.28,5.071001644136621,3.543351725161762,4.509311602689971
4.32,5.100283955367291,3.4922615851155103,4.499901432790769
4.36,5.129527900656974,3.4400174565770296,4.490654374953269
4.4,5.1587351413342715,3.38678802320642,4.4816066106570505
4.44,5.187898083842115,3.332722680552771,4.472790629608715
4.48,5.2169927161404805,3.2779460557505216,4.4642354735348775
4.5200000000000005,5.245978280037115,3.2225596344117067,4.455965725684025
4.5600000000000005,5.274816189450566,3.166650642670156,4.448001268855012
4.6000000000000005,5.3034726977734605,3.110297849924281,4.440359739473031
4.64,5.331910622750937,3.0535687204003494,4.433058372008729
4.68,5.360081724471849,2.996519650463478,4.426111325971664
4.72,5.3879365478238395,2.939207010988017,4.41953268756615
4.76,5.415430525947772,2.881687093260603,4.413336213965922
4.8,5.442519940834247,2.8238455284431434,4.4075294757700405
4.84,5.469151770243876,2.7653551725362826,4.402105591059422
4.88,5.495272537469562,2.705998151578307,4.397058293030715
4.92,5.520837311957846,2.6455883298098333,4.39237662237993
4.96,5.545808816945628,2.5840143907053394,4.3880522312581585
5.0,5.57015422874645,2.521187369895367,4.38407655826927
5.04,5.593847463519451,2.4570746808653507,4.380446701595342
5.08,5.616872569153487,2.391666903836231,4.377162797665373
5.12,5.639228094319219,2.3250028483294947,4.3742288336289326
5.16,5.660910235401566,2.2571391801846588,4.371647649395412
5.2,5.681916820059812,2.1881683104704233,4.369424852628141
5.24,5.702249294207665,2.118197106431684,4.367566974014577
5.28,5.721916189708044,2.0473554276232027,4.366081286655586
5.32,5.74093097498361,1.9757722364679506,4.364971693252345
5.36,5.759310227495954,1.9035799688136945,4.364240794896802
5.4,5.777072913408521,1.8309151980870984,4.363890435836025
5.44,5.794239981822084,1.757922913947444,4.3639208376783
5.48,5.810830114890073,1.6847563094316325,4.364331853012287
5.5200000000000005,5.826872598878292,1.6115668187655616,4.365120370790094
5.5600000000000005,5.842402622937329,1.5384889622323608,4.366282042151461
5.6000000000000005,5.85746103208606,1.4656478518948193,4.367810936735765
5.64,5.872084225896998,1.3931518151344744,4.369700800521615
5.68,5.886314532100272,1.3210984089246922,4.3719439686232615
5.72,5.900194325749304,1.2495658534141512,4.374532100060624
5.76,5.913769276025601,1.1786253069001644,4.377455974532208
5.8,5.927071337862152,1.1083510288673526,4.38070327152868
5.84,5.940131660938845,1.0389806747936572,4.384254910449983
5.88,5.952986565820862,0.9709355953800075,4.38807819990262
5.92,5.965666644344277,0.9045105929436146,4.392142726840537
5.96,5.978200066430409,0.8399555247836203,4.396415499595514
6.0,5.990619597301648,0.7774376470906582,4.400869527635606
6.04,6.002956886490114,0.7170820932473676,4.405428892699768
6.08,6.015231762206149,0.6586757701616409,4.410076691123671
6.12,6.027445686438005,0.6016343556873655,4.414856269189391
6.16,6.039601524451487,0.5454905059223496,4.419789544535512
6.2,6.051691435176073,0.4898069494839918,4.424881366811669
6.24,6.063710556132459,0.43424561648230114,4.430127635472343
6.28,6.0756538116331456,0.3785201897910972,4.435517215513427
6.32,6.087511116567493,0.32242801930461784,4.441038325742356
6.36,6.099265587093395,0.2658016089668488,4.446677394577852
6.4,6.110902567358821,0.20852821840009322,4.452422185546989
6.44,6.122404390060753,0.15052631975500252,4.458260580668115
6.48,6.133751474357956,0.09177230227971539,4.464184113259106
6.5200000000000005,6.144923764616159,0.03227835318150818,4.470187884915099
6.5600000000000005,6.155898454817684,-0.027897984897352728,4.476268510219162
6.6000000000000005,6.166646271371684,-0.08870523588498301,4.4828985922558005
6.640000000000001,6.177405391804892,-0.14990989246538353,4.490343204856591
6.68,6.188741064152452,-0.21106416815862572,4.498554866114352
6.72,6.201047587372147,-0.27181048299236116,4.507474817515738
6.76,6.21466138311918,-0.3318285090258366,4.517029665228446
6.8,6.22979381881192,-0.3908711285292264,4.5271495035593325
6.84,6.246610198214254,-0.4487232534429156,4.537764664776434
6.88,6.265195151917805,-0.505231960216973,4.548816291331626
6.92,6.285590600984783,-0.5602722324531605,4.560250997410624
6.96,6.3077654557843275,-0.6137685187144521,4.572028171609084
7.0,6.331665315694741,-0.6656816998889159,4.584113517336277
7.04,6.357187944087848,-0.7160023179877161,4.5964816624451785
7.08,6.384222625521307,-0.7647375442623471,4.609110584593193
7.12,6.4126294878361,-0.8119133839449348,4.621983097392494
7.16,6.442258270161255,-0.8575715781918702,4.63508559008422
7.2,6.47293776429995,-0.901788628296059,4.648240309729453
7.24,6.504685621871892,-0.9440697736536675,4.6612698898122575
7.28,6.537753566438681,-0.9832307214357077,4.6739453708876795
7.32,6.572276676748539,-1.018478213969191,4.686078534921964
7.36,6.608344971532196,-1.0491599589275957,4.697462014997249
7.4,6.6459658678672655,-1.0748971321514982,4.70796751942133
7.44,6.685122454479238,-1.0954131784369505,4.717489470722574
7.48,6.725742400532332,-1.110626471464194,4.725995408373167
7.5200000000000005,6.767731635667091,-1.1205260753889477,4.733479555170898
7.5600000000000005,6.810967268805822,-1.125239706283395,4.739988464839795
7.6000000000000005,6.855323364077891,-1.1249540690631301,4.7455880085283795
7.640000000000001,6.900657674631729,-1.119951400068968,4.75037207134631
7.68,6.9468336613574415,-1.1105453239738592,4.754439653227997
7.72,6.993707774440138,-1.0971090242596233,4.757900554340862
7.76,7.041138308726425,-1.0800319148973796,4.76086100144253
7.8,7.0889806739134205,-1.0597344012862049,4.763421248694035
7.84,7.137103691876942,-1.036628921243362,4.765669700426814
7.88,7.185390971744815,-1.0111286194172633,4.7676862076617175
7.92,7.233742693885442,-0.9836228708390964,4.769534043896117
7.96,7.282070926042352,-0.954477966582004,4.7712628133500035
8.0,7.330298150955637,-0.9240256882895385,4.772913040249258
8.040000000000001,7.378353748148524,-0.8925699306562659,4.774518159038135
8.08,7.426184162355462,-0.8603772360490818,4.776102214958365
8.120000000000001,7.473748890313567,-0.8276741263335529,4.777683602203384
8.16,7.521022848650577,-0.7946401086076917,4.779277805767583
8.2,7.56799331989908,-0.761416396739516,4.780895924176835
8.24,7.614653716950456,-0.7281102818378007,4.782512504749016
8.28,7.660991142724068,-0.6945259428156225,4.784111316353671
8.32,7.706974015364237,-0.6601038783648598,4.785674843219526
8.36,7.752594852468611,-0.6244389795597988,4.787185122319723
8.4,7.797853884283236,-0.5871576155146105,4.788613548444647
8.44,7.842760651723125,-0.5480024720947855,4.789938830722518
8.48,7.887339488379218,-0.5067583059041517,4.791139224170426
8.52,7.93162832772939,-0.46330884088897856,4.792204847730613
8.56,7.975668661072117,-0.4175770161132124,4.793131299603492
8.6,8.019501671089902,-0.36955430073674145,4.793925418481129
8.64,8.06316362438049,-0.31925063664219777,4.794594819641807
8.68,8.10668707684999,-0.2667131534819023,4.795152594147797
8.72,8.150098058905282,-0.21200583422018324,4.7956152366616545
8.76,8.19340859231833,-0.15522768425365033,4.796004589780004
8.8,8.236623201243388,-0.09649262661724554,4.796344572672233
8.84,8.279738359090693,-0.035937947063358865,4.79666078789417
8.88,8.322747259057113,0.026289129147078205,4.796976712698603
8.92,8.365640129944381,0.09003807796670532,4.7973582515141
8.96,8.40847889022439,0.1547589530848272,4.797882049578264
9.0,8.451419598072993,0.2194091154509574,4.798590342032636
9.040000000000001,8.494560575425655,0.2832013845478706,4.7994850414090795
9.08,8.537985543602316,0.3454281579035901,4.80052311281013
9.120000000000001,8.581741661801766,0.4055926143511236,4.801660360919294
9.16,8.625848449823666,0.46328146904960493,4.802843342087513
9.200000000000001,8.670375778544603,0.5178734726700128,4.80396599789337
9.24,8.715485963818912,0.5683770752403076,4.804796123034843
9.28,8.761270868084775,0.6141688740429608,4.805165820075019
9.32,8.807797420218366,0.6547691217931466,4.8049122340772215
9.36,8.855076551073218,0.6899542441919366,4.803956426936705
9.4,8.903097084076249,0.7195997573242018,4.802249508984087
9.44,8.951817901050884,0.7437652823476999,4.799811345988709
9.48,9.001189813929724,0.7625758854615594,4.796686979349763
9.52,9.051135069737693,0.7762871178939299,4.792964107497864
9.56,9.1015882965255,0.7852078954310404,4.788744005287991
9.6,9.152469731659629,0.7897309401700472,4.784145139172231
9.64,9.203700424276454,0.7902634336935591,4.779281924312306
9.68,9.255188010265437,0.7872582053249345,4.774266548495774
9.72,9.306848697519507,0.7811682650622187,4.769199042880625
9.76,9.3585923991146,0.7724604956052595,4.764165720396086
9.8,9.4103367275956,0.7615704112130286,4.759236614004928
9.84,9.46200429174335,0.7489186257122397,4.754468963724823
9.88,9.513530299364554,0.7348965933072357,4.749906582810517
9.92,9.564861215254595,0.7198604130273889,4.745582647827389
9.96,9.615952400061738,0.7041162481900456,4.74152139590032
10.0,9.666761129128481,0.6879357845173086,4.737689759734291
10.040000000000001,9.717237210734687,0.6712721027099641,4.734063236339464
10.08,9.767316884715521,0.6537044584880883,4.730624582594958
10.120000000000001,9.81695470446619,0.6349426025583844,4.727360986921671
10.16,9.866113185461536,0.6147130612769431,4.724254215492901
10.200000000000001,9.91476654516109,0.5928355832378495,4.721291805589462
10.24,9.962895371252586,0.5691476655519343,4.718459901409081
10.28,10.010496450595392,0.5435604473461754,4.715753154316512
10.32,10.057574436281186,0.5160015073500767,4.713166883789499
10.36,10.104134096922797,0.4864449593162236,4.710702009364226
10.4,10.15017447811316,0.45487016465770375,4.7083580452428535
10.44,10.195697304981076,0.42129059942991953,4.706138276789634
10.48,10.240706088980248,0.3857197863128279,4.704047342492519
10.52,10.285204532910482,0.34819098809770294,4.702092773092441
10.56,10.329193785719095,0.3087441293914785,4.700282440488874
10.6,10.372678604416906,0.26744070032368356,4.698625269757809
10.64,10.415668834887402,0.22434930159168137,4.697129580783899
10.68,10.458174928673529,0.17954679979266788,4.69580547683086
10.72,10.500197366828388,0.1331099838114908,4.694662601529102
10.76,10.541732471033725,0.08513273868139613,4.6937112651815
10.8,10.582783619574398,0.03571701389570313,4.692961316701923
10.84,10.623359886507487,-0.015029812710306461,4.6924241700867215
10.88,10.663465447293497,-0.06700527050093219,4.692167525797424
10.92,10.703168457986527,-0.11973193579514294,4.692257638500185
10.96,10.742622414946721,-0.17227816290877546,4.692716323633183
11.0,10.781946866987989,-0.22396009546634124,4.693531488237172
11.040000000000001,10.821397308847427,-0.2738763697088818,4.694621033233747
11.08,10.86137813364346,-0.3209407027074349,4.69582100226145
11.120000000000001,10.902177869245406,-0.36435560857550847,4.6969564562990485
11.16,10.944022701251578,-0.4035339397497926,4.6978592682837315
11.200000000000001,10.987052372684863,-0.4380984289947368,4.698406122397472
11.24,11.031359581325116,-0.4678383303815079,4.698513695846022
11.28,11.07697597047422,-0.49269633558390763,4.698148589885936
11.32,11.123902303507954,-0.5127294398631511,4.697316360547125
11.36,11.172091590492473,-0.5280992007061693,4.696059930780812
11.4,11.221474688806746,-0.5390377298997806,4.694445470259408
11.44,11.271954130396884,-0.5458402970818682,4.6925550287230715
11.48,11.323410280673452,-0.5488470029887348,4.69047745963368
11.52,11.375702973247039,-0.5484394732782485,4.68830532239597
11.56,11.428681784525542,-0.545016901636005,4.686123196369481
11.6,11.482184910015212,-0.5389893661141862,4.6840064874392215
11.64,11.536053770892982,-0.5307688033956077,4.682021944653786
11.68,11.59013626945242,-0.5207540461870336,4.680221894442164
11.72,11.644281481291182,-0.5093243071544543,4.678592978535056
11.76,11.698321128917154,-0.4965597988068162,4.677112919122828
11.8,11.75207742285037,-0.4821734988316136,4.675755129826015
11.84,11.805401048301592,-0.46602564759191734,4.674506987501804
11.88,11.858154192276764,-0.4479913855023194,4.6733539296968125
11.92,11.9102238036548,-0.4280412982656079,4.672291356405123
11.96,11.961511662022358,-0.4061521208220142,4.671315269681032
12.0,12.011939571231741,-0.38236311442324694,4.6704306630515156
12.040000000000001,12.061449759266022,-0.3567126247696764,4.6696425798419705
12.08,12.11001249538035,-0.3292771616496584,4.668961705951589
12.120000000000001,12.157615122527405,-0.3001298136591165,4.668398558206295
12.16,12.204265682428714,-0.2693718660731456,4.667965796098056
12.200000000000001,12.249986774863897,-0.2370954423285417,4.667676111494837
12.24,12.29482426024369,-0.20340276675097174,4.667544261468334
12.280000000000001,12.338833577705485,-0.16838351637132792,4.667581820819246
12.32,12.382079147811524,-0.13213131523943908,4.667799902494868
12.36,12.424627570513337,-0.09472563658967366,4.668207204387982
12.4,12.466541079792627,-0.05624137785959289,4.668810805927944
12.44,12.50787775796974,-0.016737149351676885,4.669616615100626
12.48,12.548696801243196,0.02373238634026083,4.6706290447885035
12.52,12.589053901656504,0.06512180193597865,4.671908822466044
12.56,12.629056965081425,0.10702959557140816,4.673508608843577
12.6,12.668881989853329,0.14862286076470993,4.675433958863677
12.64,12.708667182674429,0.1893030467515229,4.677667588623182
12.68,12.748534497684457,0.2285548842159161,4.680168012034798
12.72,12.788572947013602,0.2660366897120194,4.68289844808266
12.76,12.828853404574454,0.3012935764879395,4.685795370869616
12.8,12.869412702178272,0.3337804338343684,4.688771661767349
12.84,12.910267752916813,0.3631312147477795,4.6917560091698505
12.88,12.951420121508622,0.3891097494976586,4.6946909980729945
12.92,12.992861842760316,0.4116137286409426,4.697542681410513
12.96,13.034563959119563,0.43065206380481813,4.700303429712814
13.0,13.076488617457203,0.4463320039342721,4.7029880040271115
13.040000000000001,13.1185876783249,0.4588175828580961,4.705622263380514
13.08,13.160813720983315,0.4683309687961162,4.7082418919897435
13.120000000000001,13.203115320637263,0.4751331100756944,4.710886080240967
13.16,13.245440870718555,0.47951069622079545,4.713593456389902
13.200000000000001,13.287733224145173,0.4817616948242642,4.716400587034163
13.24,13.329924372950998,0.4821985624654601,4.719340334544827
13.280000000000001,13.371943114028303,0.481124778848106,4.7224371066688615
13.32,13.413720654044194,0.47883543030839565,4.725710327285494
