t,p_x,p_y,p_z
13.36,13.455191737575047,0.4756098677115708,4.729173896397954
13.4,13.496289963461084,0.4717038731157518,4.732836258568112
13.44,13.5369517009963,0.4673456927041816,4.7367011058343165
13.48,13.577106464412047,0.4627460546022502,4.7407675477690425
13.52,13.616687290103906,0.45808785842664784,4.745030367787514
13.56,13.65564786828891,0.4535289912596816,4.749435411084207
13.6,13.693939405841503,0.4489295425143668,4.753948679779969
13.64,13.731512265990135,0.4437859216263067,4.758554600275756
13.68,13.768340827536852,0.4377252333704846,4.7632354382066655
13.72,13.804411619956898,0.4304057640069671,4.767964831819022
13.76,13.839723578029066,0.4215893414546242,4.772721715202342
13.8,13.87428618313682,0.4110624008987871,4.77748223268027
13.84,13.90812477590999,0.39868943994619227,4.782229367988982
13.88,13.941276495767449,0.384350554754847,4.786947060951014
13.92,13.973788486581816,0.36798976910561704,4.791627447917916
13.96,14.005710891689803,0.3495740376463328,4.7962659173384825
14.0,14.037093980757886,0.3291202825569565,4.800864269875683
14.040000000000001,14.067984949874042,0.30666119312338824,4.805426044473295
14.08,14.098431463225024,0.28226545043864504,4.80995880896638
14.120000000000001,14.128480091452353,0.25601580497600285,4.814471651656219
14.16,14.15817987548656,0.22801596703567756,4.818975928700689
14.200000000000001,14.187566645186804,0.19837237770215937,4.823482556553673
14.24,14.21666017659238,0.16720621806526084,4.82800473176859
14.280000000000001,14.245471559157231,0.1346481954400751,4.832554136321656
14.32,14.274008119511267,0.10083486750986285,4.837140321309834
14.36,14.302278756876916,0.06588939889789888,4.8417699037709205
14.4,14.330292583230111,0.029926338871134855,4.846449191575437
14.44,14.35806200795505,-0.006947857300613818,4.851182490356913
14.48,14.385616550450454,-0.04449120007265714,4.853543651396381
14.52,14.41305280565632,-0.08267425437918723,4.852193794663251
14.56,14.440550048284232,-0.12172674587153991,4.847304698696109
14.6,14.468234813811758,-0.16179548304200383,4.839049241103347
14.64,14.496219225879168,-0.2030085857548639,4.827593598658726
14.68,14.524573877847482,-0.24543184232651916,4.8131069605513845
14.72,14.553350645052824,-0.2891156016394781,4.795756039709045
14.76,14.58256484672261,-0.3340691149081885,4.775709093681272
14.8,14.612220648730204,-0.38029118506102505,4.75313134011773
14.84,14.642298909644996,-0.42774942430302115,4.728187040442858
14.88,14.672764732240397,-0.47640695443391695,4.701038770527695
14.92,14.703563298869556,-0.5262012549897582,4.671848337431143
14.96,14.734629696267513,-0.5770644905689585,4.640771865702546
15.0,14.765895539492181,-0.6289143402732453,4.607959835013499
15.040000000000001,14.797293399406408,-0.681669810672873,4.573557077359942
15.08,14.828758168710033,-0.7352398574512933,4.537703339349722
15.120000000000001,14.860229701787972,-0.789539575020667,4.500532736636973
15.16,14.891648549601065,-0.8444799114854905,4.462173660629116
15.200000000000001,14.922957616813578,-0.8999847975017523,4.422748122800286
15.24,14.95410072153734,-0.9559825513203296,4.382373313588978
15.280000000000001,14.985025414421115,-1.0124085828423428,4.341161208042094
15.32,15.015685434554912,-1.0692045554818548,4.2992187544294564
15.36,15.046047880701702,-1.126320393745859,4.256648553037943
15.4,15.076092811989485,-1.1837100242047611,4.213547964664447
15.44,15.10579993770399,-1.2413354294749575,4.170008420317624
15.48,15.13515873952094,-1.2991616672482285,4.126117046894728
15.52,15.164172648584184,-1.357164429232444,4.081956436289292
15.56,15.192858829656661,-1.4153209596050695,4.0376053859913315
15.6,15.221235936766744,-1.4736040146088893,3.993139003363036
15.64,15.249329637586193,-1.5319815120545743,3.9486277694934437
15.68,15.277175502029023,-1.5904191600182638,3.9041381503812556
15.72,15.304808248047715,-1.6488796561737409,3.859733197480314
15.76,15.332259398043158,-1.707329358780951,3.81547187166631
15.8,15.359553738299317,-1.7657261982292458,3.7714095401831846
15.84,15.386714339431165,-1.8240242266738123,3.7275961169197505
15.88,15.413773307463304,-1.8821770771167265,3.6840777856166538
15.92,15.440760529128651,-1.9401552718916018,3.6409004587311213
15.96,15.467703533077481,-1.9979302038172364,3.5981049523422994
16.0,15.494610588044045,-2.0554645634271385,3.5557291391422607
16.04,15.521486579873487,-2.1127155798911557,3.5138083274058327
16.080000000000002,15.548332615665974,-2.169647044294846,3.4723738402385353
16.12,15.57515781377568,-2.2262299553125926,3.4314527261950025
16.16,15.601959567292948,-2.2824356677250037,3.391069702618288
16.2,15.62871917276993,-2.3382459437983267,3.3512494641212163
16.240000000000002,15.655413421266962,-2.3936393691119315,3.3120143700331695
16.28,15.682023288874102,-2.448589861531662,3.2733827407855647
16.32,15.70853062590122,-2.5030798841857864,3.235371367654376
16.36,15.734927026105732,-2.5570988161916413,3.1979951489018372
16.4,15.761207315269614,-2.6106361341226285,3.161266320177801
16.44,15.787363668894974,-2.663673655815897,3.1251950991866315
16.48,15.813384540016333,-2.716192473513779,3.0897912061831567
16.52,15.839254194864449,-2.7681732693150387,3.055062284240516
16.56,15.86494767118932,-2.8196005470108023,3.0210136549991953
16.6,15.890442842080153,-2.8704599199017182,2.9876494362025015
16.64,15.91571364791982,-2.920729302525546,2.9549722351231202
16.68,15.940731146099932,-2.970389511800194,2.9229830718610033
16.72,15.965472022563947,-3.0194250754137286,2.891680688711747
16.76,15.989919180694828,-3.0678213855920005,2.861063397092656
16.8,16.01405006701726,-3.1155325293800313,2.8319379480811895
16.84,16.037915340379765,-3.1623085725251974,2.804736807318116
16.88,16.06164899212421,-3.207652884020156,2.779359663095927
16.92,16.085342509959386,-3.2512225134246124,2.75570831841349
16.96,16.1090701239715,-3.2927319822870236,2.7336690376372297
17.0,16.133238813796467,-3.332009703715329,2.713138797358053
17.04,16.158688001738895,-3.3689295368943255,2.693985557776823
17.080000000000002,16.185997204663607,-3.4034444018956784,2.6760868841731904
17.12,16.21564762531597,-3.4355348717845597,2.6593113702465847
17.16,16.247928053718443,-3.465236447533152,2.643562112063554
17.2,16.283048762348816,-3.492616479647289,2.628753187747328
17.240000000000002,16.32106988658127,-3.5177827059546387,2.6148299780980504
17.28,16.36199299767774,-3.540860407372469,2.6017505941122927
17.32,16.40572035786711,-3.562003044976524,2.589496405991759
17.36,16.45211421442016,-3.581372156837713,2.578057580420052
17.400000000000002,16.500969900691498,-3.5991439107127112,2.5674324744534545
17.44,16.552067518434903,-3.6154941805895624,2.5576212612334612
17.48,16.605151654247138,-3.63060111008321,2.548625883673892
17.52,16.659954179486743,-3.6446383775891587,2.540456569758366
17.56,16.71611822572704,-3.6577622705156845,2.533119887649993
17.6,16.773212410173368,-3.670103500783034,2.526615065592489
17.64,16.830873197537947,-3.6817633039710023,2.5215936604698075
17.68,16.88832484319318,-3.6917548094225396,2.518310807115393
17.72,16.944313816375733,-3.69781691756526,2.516223689910862
17.76,16.99790880372814,-3.69844612363159,2.5147704855833277
17.8,17.04834731761536,-3.6924477358087726,2.51325982435785
17.84,17.095116271893524,-3.6791373106100806,2.5111961394059734
17.88,17.137826020254455,-3.6580364927167124,2.508133097759124
17.92,17.176257802205193,-3.62900573660773,2.5038424097221585
17.96,17.21029290980203,-3.5920415416613842,2.498191952680997
18.0,17.23994572643223,-3.547371930851358,2.4912189911162628
18.04,17.265303442537757,-3.4953228117810067,2.4830367745470965
18.080000000000002,17.28656088543397,-3.4363878977283893,2.4738620778290867
18.12,17.303974104179964,-3.3711205687532555,2.4639417039255433
18.16,17.317866006880347,-3.3001739398254064,2.453554203839824
18.2,17.32859564902434,-3.224221643894506,2.44296613438021
18.240000000000002,17.336567854371097,-3.143983643690958,2.432428771317312
18.28,17.342204717033074,-3.06017807445434,2.422158987738296
18.32,17.345939616571293,-2.9735221658928643,2.4123342842998534
18.36,17.348191172166775,-2.8846952335834097,2.4030881732221414
18.400000000000002,17.349369070595646,-2.7943529898168187,2.394514416141921
18.44,17.349859615721158,-2.703088851133267,2.3866705268076998
18.48,17.350019202317394,-2.611449540980213,2.3795819246217165
18.52,17.350162234480024,-2.5199084525710043,2.3732488051285414
18.56,17.350572050216357,-2.42886854346151,2.3676546945452106
18.6,17.351492277930824,-2.3386538713852723,2.3627739340345113
18.64,17.35313014309825,-2.2495271262179495,2.3585753617656686
18.68,17.355650119106215,-2.161680501906182,2.355027988070991
18.72,17.35916966909298,-2.075237270458843,2.3521039539910045
18.76,17.363759884901558,-1.9902510768911965,2.3497832765564146
18.8,17.36944953445363,-1.9067228585415261,2.3480522690379337
18.84,17.376222072760697,-1.824608210523525,2.3469053123777392
18.88,17.384026575070443,-1.7438314485086084,2.346341381826204
18.92,17.392782802627405,-1.6642892438885013,2.346360691639359
18.96,17.402379524779615,-1.5858521642245507,2.3469649624229794
19.0,17.41267575351743,-1.5083642020452288,2.3481576100039874
19.04,17.423515513831063,-1.4316474228457117,2.3499412690791615
19.080000000000002,17.434732980767542,-1.3555137104457902,2.3523161693107375
19.12,17.44615862125499,-1.279778970466091,2.3552785399832272
19.16,17.457620657400227,-1.2042649379335668,2.358821511857773
19.2,17.468948516352675,-1.1287962302357948,2.3629321296767323
19.240000000000002,17.47997581729346,-1.0532112699260485,2.367594323838057
19.28,17.490546276181988,-0.9773754819962711,2.372793068808323
19.32,17.500519413806852,-0.9011703926778797,2.3785114722591105
19.36,17.509764678999932,-0.8244908939660675,2.38472893198114
19.400000000000002,17.51817210885068,-0.7472535679215145,2.391424028344441
19.44,17.525654096910102,-0.6693999010091959,2.39857734547319
19.48,17.53213980791135,-0.5908988250705355,2.406170889429206
19.52,17.537573060023075,-0.5117390996998579,2.4141887766289885
19.56,17.541922641686355,-0.43193183665002705,2.4226180145718152
19.6,17.54518200756489,-0.3515092378180307,2.431447581996014
19.64,17.547362320444282,-0.27052426611280117,2.440668633922443
19.68,17.548490278420093,-0.18903777555009138,2.4502735695845046
19.72,17.548607764192404,-0.10711950292093796,2.4602553649489813
19.76,17.54776788456636,-0.024849919249835997,2.4706063040531916
19.8,17.546030324078714,0.057673826801860194,2.4813207034722
19.84,17.543457397364225,0.14034354559941367,2.4923923621419335
19.88,17.540106747692374,0.22304885833576577,2.503813305288521
19.92,17.53603387555265,0.30567252253965754,2.5155749593040833
19.96,17.531296088797795,0.38809173787701073,2.5276669697417793
20.0,17.525959757474947,0.47018396958188763,2.5400773945202295
20.04,17.52008841056887,0.5518271693911551,2.552795199313747
20.080000000000002,17.51374223035317,0.6329024727685012,2.5658085720389994
20.12,17.506979657867063,0.7132975501955606,2.5791037334345033
20.16,17.499868557034485,0.7929080511780795,2.592664861582783
20.2,17.492479964565856,0.8716324064936684,2.606475328663241
20.240000000000002,17.484885592842023,0.9493738193045926,2.6205193388939425
20.28,17.477156139049015,1.0260409836477664,2.634782658440447
20.32,17.469360437080994,1.1015637548136519,2.649251023271955
20.36,17.46156010897235,1.1758936639639672,2.663909784862061
20.400000000000002,17.45381212903749,1.2489997026722002,2.678743784020795
20.44,17.446171529659097,1.320860602900219,2.6937383136767488
20.48,17.438681837628764,1.3914625508568446,2.7088791061401643
20.52,17.431371348448256,1.4608100602185912,2.724153239111564
20.56,17.424264646775182,1.5289171396597936,2.739547131269798
20.6,17.417378768033437,1.5958028253866396,2.755048660462256
20.64,17.410714390976672,1.6614953876526597,2.7706473125552167
20.68,17.404271576034194,1.7260279032840566,2.7863326935543484
20.72,17.398049519057146,1.7894376830170522,2.802094353822823
20.76,17.392043331830152,1.851769974825868,2.8179206994188584
20.8,17.386238778764348,1.913066730049046,2.833800911852838
20.84,17.380619241768724,1.9733680402508325,2.849725014754605
20.88,17.37516751542034,2.0327176406999397,2.8656846679874945
20.92,17.36986090113731,2.091161939625906,2.8816718945102724
20.96,17.364675302260192,2.1487465503031054,2.8976782062628477
21.0,17.359585686848373,2.205512863653676,2.9136948677336383
21.04,17.354572467130055,2.2614897451646963,2.9297127621713543
21.080000000000002,17.349619855407816,2.316687100824417,2.9457238154838916
21.12,17.344718632179212,2.3711042350278415,2.9617184247415667
21.16,17.3398599679958,2.4247355964117516,2.9776858229825334
21.2,17.33503307072314,2.477577812760874,2.993616603984216
21.240000000000002,17.33022976129438,2.5296306994298225,3.0095026973318997
21.28,17.325442315999705,2.5808951322968134,3.025334827431746
21.32,17.32065858043815,2.631367603240007,3.0411043133002518
21.36,17.315868956735965,2.6810380591903904,3.0568030096133385
21.400000000000002,17.311063962260842,2.7298985264069713,3.072421998000716
21.44,17.306237403493466,2.777939578532949,3.0879517455396783
21.48,17.30139074896015,2.8251529546920575,3.1033835112570682
21.52,17.29652559140504,2.8715383393042075,3.1187104824920313
21.56,17.29164737224521,2.9171056784846496,3.1339273580629525
21.6,17.286761260328706,2.9618712882641165,3.149028713380754
21.64,17.281866071338605,3.005844550519858,3.164009689411771
21.68,17.276961119473295,3.0490249342313724,3.1788667261106234
21.72,17.27205111695224,3.0914098793381473,3.193594743675949
21.76,17.267150652418827,3.1329974842213213,3.2081878565059325
21.8,17.26227459285798,3.1737851646298236,3.222640521154496
21.84,17.257443600025855,3.2137716581290707,3.236946798610431
21.88,17.252679414768796,3.2529553367854342,3.2511033766591377
21.92,17.247997182267312,3.2913329225727628,3.265106972330201
21.96,17.24340778199507,3.3289089097645217,3.2789540644077175
22.0,17.238912416515035,3.36568602148439,3.2926426769733266
22.04,17.23451643115975,3.401657990443028,3.306168984912837
22.080000000000002,17.230231248953977,3.4368213286261113,3.3195287773549973
22.12,17.226062192571433,3.471181014080869,3.3327208155773684
22.16,17.221647303067574,3.504576059240311,3.3457293087087074
22.2,17.216187474034914,3.536646580785382,3.3584895636391106
22.240000000000002,17.209132269557113,3.567149743503279,3.370934779856552
22.28,17.199650849228796,3.5958844637192904,3.382920639897438
22.32,17.186651807768754,3.6227471799677518,3.3942186752038355
22.36,17.169356416118507,3.6476795337789736,3.4046202431552772
22.400000000000002,17.147205615783307,3.6706844820993316,3.4139488929232487
22.44,17.11986539589156,3.69178354547162,3.4220912218320145
22.48,17.08716847906686,3.71103577154927,3.4289894715532365
22.52,17.04912246515934,3.7285044362088717,3.4346497806974123
22.56,17.005848771318234,3.744275942178821,3.439122785102734
22.6,16.95758289734129,3.7584420301585078,3.442498848776568
22.64,16.90463857444273,3.771108603293677,3.444892645239386
22.68,16.847400592052153,3.782385257768317,3.4464350004096764
22.72,16.786296551319207,3.792385247395836,3.4472584519932115
22.76,16.721794959291454,3.801223017740173,3.447494387835402
22.8,16.654368764154874,3.8090238219095864,3.4472625574312006
22.84,16.58449286041392,3.8159065726591708,3.446669664348644
22.88,16.512455196486435,3.8219272826393267,3.4470772437627777
22.92,16.438989258015045,3.8264808514585558,3.4492424901516685
22.96,16.365345976288033,3.8282443672851145,3.452615814764881
23.0,16.292605230103323,3.82651555391668,3.4567986270996287
23.04,16.221859455181786,3.82095085595163,3.4615722775199727
23.080000000000002,16.153895274416183,3.811417654098974,3.4667535297780994
23.12,16.089354450036325,3.7978647885042975,3.472156303277237
23.16,16.02864328533871,3.7803693216625747,3.4776609143682005
23.2,15.972043809913071,3.7590552000006827,3.483175352618758
23.240000000000002,15.91965728385813,3.734129308151458,3.48867010224434
23.28,15.871485295411448,3.7058279941526666,3.494148387967878
23.32,15.82739449724026,3.6744484721379655,3.4996582574381834
23.36,15.787189456532012,3.6403019858413663,3.5052617054224418
23.400000000000002,15.750573858125897,3.603726646853208,3.5110414979290825
23.44,15.71720411280873,3.565059026722552,3.5170816851963895
23.48,15.686675982514299,3.524633408963941,3.523464578386207
23.52,15.658559604218604,3.4827586587763784,3.530259905122709
23.56,15.63238841310047,3.4397267511436804,3.5375241738207985
23.6,15.607698840204305,3.395805518467153,3.545296366783534
23.64,15.584035629767758,3.351242009186352,3.553596240305535
23.68,15.560971675378529,3.3062535631236645,3.562428301277898
23.72,15.538097645868483,3.261031765963535,3.571783413820223
23.76,15.515043298609287,3.215733053959976,3.58164145852941
23.8,15.491480167204804,3.1704918329383407,3.5919734469803672
23.84,15.467135169365568,3.125417082579675,3.6027487066204484
23.88,15.441794425370437,3.080598031696963,3.6139359741561368
23.92,15.415306765410124,3.036090786177058,3.625505009607763
23.96,15.387571135610571,2.991921452664116,3.6374295479375087
24.0,15.358532027650753,2.9480961378413673,3.6496880020137006
24.04,15.32817434681712,2.9046055991962665,3.6622625156703816
24.080000000000002,15.296534837822861,2.861423914247017,3.675141074041688
24.12,15.26369099783791,2.8185144265844553,3.688315569133459
24.16,15.229755355290559,2.7758323406262817,3.7017807840433057
24.2,15.194870135062748,2.733336273166527,3.715533208301661
24.240000000000002,15.15920400475851,2.6909797543841925,3.729570957303418
24.28,15.122933611033126,2.64871942346996,3.7438903239551693
24.32,15.086245362369691,2.6065138163306063,3.758486253919591
24.36,15.049346323060053,2.564319076975797,3.7733522957155654
24.400000000000002,15.012452104520564,2.5220929617668855,3.788478762340786
24.44,14.975777924048863,2.479802619715563,3.8038527780758633
24.48,14.939536225161842,2.4374270461732106,3.8194584443381885
24.52,14.903924815296815,2.394958990998379,3.8352801194485475
24.560000000000002,14.869130030835057,2.352408274931598,3.851300219735343
24.6,14.835329256321344,2.309785321580756,3.8674975652805537
24.64,14.802671007238738,2.267090819870106,3.883851151230743
24.68,14.77127735782582,2.2243235247010578,3.9003405228152785
24.72,14.74124195107354,2.181481971712372,3.916946946960728
24.76,14.71263342694807,2.1385782077371966,3.9336543589710096
24.8,14.685498320415483,2.095632102081869,3.950448222406119
24.84,14.65987127869129,2.052680613318346,3.9673143267001874
24.88,14.635771196962857,2.0097621293106656,3.984240556801281
24.92,14.613194218001727,1.966913522569074,4.001215448138341
24.96,14.59211157793816,1.9241708483269544,4.01823081368471
25.0,14.572477986060168,1.8815702584296339,4.035279636101646
25.04,14.554231641767693,1.8391449407326843,4.052355860422799
25.080000000000002,14.537302884273686,1.796929498167196,4.069454137232651
25.12,14.521620384599073,1.7547961437237194,4.086570432478936
25.16,14.50710893127854,1.7124244010366825,4.103694845366663
25.2,14.493682419077855,1.6695988302012998,4.120817942992421
25.240000000000002,14.481257245238039,1.6261371799581197,4.137927334789624
25.28,14.469742124077154,1.5819322629087493,4.155012778069752
25.32,14.459048296915048,1.536908152378926,4.172065326433373
25.36,14.44909071064036,1.4910485376168705,4.189077703129057
25.400000000000002,14.439786885149436,1.4443502698002413,4.206041754789917
25.44,14.43105071779286,1.3968420705078946,4.2229521215599295
25.48,14.422803524632064,1.348564346135069,4.239803852864254
25.52,14.414961549783538,1.2995816721382112,4.256594733138418
25.560000000000002,14.407451983875402,1.2499674865665396,4.273322405148604
25.6,14.400208172149597,1.1998067243507398,4.289983949592866
25.64,14.393175050175062,1.149189158063296,4.306578050758909
25.68,14.386296801040592,1.0983727728198265,4.323106311931253
25.72,14.379515797284553,1.0478143726987494,4.339568077249893
25.76,14.372775686860061,0.9978605200873059,4.355955805300077
25.8,14.366028906400434,0.9488164782530977,4.37225356329535
25.84,14.359242463426385,0.9009002633965507,4.388444259705152
25.88,14.352394903547003,0.8542945447389663,4.404507647473444
25.92,14.345475091409353,0.8091213169641754,4.420428642145464
25.96,14.338477377026441,0.7654663179615752,4.436148251427706
26.0,14.331405839817789,0.7231007105760807,4.451654099299737
26.04,14.324283068088382,0.6814423540401762,4.466976450568941
26.080000000000002,14.317128714242495,0.6400407717326033,4.482126514163094
26.12,14.309963907489944,0.5984943148778331,4.497099982826175
26.16,14.302816258745613,0.5565137533669707,4.51189064450681
26.2,14.295718152305842,0.5138484222761207,4.526487667422988
26.240000000000002,14.288694766243578,0.47032649894952894,4.540882635824282
26.28,14.281773959855135,0.4258146973105506,4.555067015935357
26.32,14.274990948469402,0.38025503791807636,4.56903633799869
26.36,14.268379050869102,0.33362162832812775,4.582788092764889
26.400000000000002,14.261970854333134,0.2859312136438599,4.59632307361463
26.44,14.2557953063582,0.23722331911627859,4.60964451921178
