t,p_x,p_y,p_z
26.48,14.24987524439106,0.1875770202507077,4.622758361337127
26.52,14.244226247561178,0.1370893089127372,4.635671055819425
26.560000000000002,14.238855281732539,0.0858710792556295,4.648389982170494
26.6,14.233749018191794,0.03404287215976575,4.660923054703848
26.64,14.22889041030281,-0.0182645183077687,4.673278258224071
26.68,14.224263998514498,-0.07092844590434813,4.68556809253537
26.72,14.2196185770427,-0.12376383771079887,4.697855192054981
26.76,14.214415486654687,-0.17652469080788852,4.710121625606707
26.8,14.208262063042573,-0.22900746200056574,4.722344922746242
26.84,14.20082187657727,-0.28102968970910885,4.734491484663974
26.88,14.191878617298315,-0.33244482610549464,4.746531906190599
26.92,14.181263329706026,-0.383127942628261,4.7584374485415655
26.96,14.168895624543824,-0.43298625283415926,4.770187556839999
27.0,14.15472944968623,-0.48194616142060037,4.781764377900486
27.04,14.138788236131798,-0.5299589066942325,4.79316146485836
27.080000000000002,14.12111046936241,-0.5770035496632415,4.804375308321383
27.12,14.10177005706097,-0.6230792997951432,4.815408420559622
27.16,14.080855659859738,-0.6682103698721197,4.826268249615292
27.2,14.058490823621522,-0.7124333250285708,4.836964367419021
27.240000000000002,14.034805082595375,-0.7557881065939601,4.847506394114998
27.28,14.009766110025152,-0.7976786921365084,4.857841340729059
27.32,13.983129926788328,-0.8367457038391813,4.867749315487301
27.36,13.954786275959883,-0.8720688335514964,4.877042136555987
27.400000000000002,13.924665530969682,-0.9028863485578806,4.885499242315141
27.44,13.892774325557614,-0.9287457124862082,4.892981935019203
27.48,13.859143097137483,-0.9493100153518156,4.899369537756742
27.52,13.823857788590763,-0.9644567688844654,4.904623364057733
27.560000000000002,13.787017952045499,-0.9741464130279753,4.908735822434799
27.6,13.748749553548524,-0.9784938430353902,4.911757604663329
27.64,13.70918473644772,-0.9776731983557804,4.913761285355536
27.68,13.668472578127318,-0.9719675770068523,4.914854127392154
27.72,13.62674984426907,-0.961697610913134,4.915150168082329
27.76,13.584156694108215,-0.9472465106693342,4.914773844551335
27.8,13.540825081943469,-0.9290120522864157,4.913842961947097
27.84,13.496890245751768,-0.9074262985468822,4.91247386849575
27.88,13.452488138115863,-0.8829224024144587,4.910772040308184
27.92,13.407755025816662,-0.8559439605981982,4.9088301832472885
27.96,13.362814717269442,-0.8269062834967719,4.906724238863337
28.0,13.317772226007474,-0.7962077150136695,4.9045176990923585
28.04,13.272713484776615,-0.7642136797174417,4.902260096356751
28.080000000000002,13.22770435753142,-0.7312538787885369,4.8999886730976066
28.12,13.182791129862437,-0.6976072157770674,4.897732698907789
28.16,13.138011254180212,-0.6635145395447825,4.895514828352808
28.2,13.093384465514582,-0.6291742505158696,4.893325041583033
28.240000000000002,13.048946417753848,-0.594471677087577,4.891154502289321
28.28,13.004758997905792,-0.5589104371944729,4.888990588361345
28.32,12.960861098204292,-0.5221428604201258,4.886822283830579
28.36,12.91727739478924,-0.48385197108733646,4.884630594300053
28.400000000000002,12.874022975415333,-0.4438339180012967,4.8824061015998845
28.44,12.83110513931502,-0.4019117804054443,4.880137109559402
28.48,12.788517601599901,-0.3579900378233677,4.8778211494367385
28.52,12.746247062312078,-0.3119928277324907,4.875457492487216
28.560000000000002,12.704271830540922,-0.26390200662903585,4.873053403446086
28.6,12.662568062936172,-0.21371855308546653,4.870618451651853
28.64,12.621105613850954,-0.1614764779739353,4.868167665000013
28.68,12.579846971307676,-0.10721961403590033,4.865716380385753
28.72,12.538750552610205,-0.05101348755664629,4.863280682922629
28.76,12.497777854256883,0.007061099244769542,4.8608778514504625
28.8,12.456901001697325,0.06690658566243637,4.858567393652341
28.84,12.415993216096378,0.1280109530434958,4.856429643679482
28.88,12.374819020384521,0.18934936672815417,4.854520816339356
28.92,12.333217109863092,0.2501642205519203,4.852852190930185
28.96,12.291055063196751,0.3097811195675902,4.851393341547845
29.0,12.248254524511148,0.36773074639240727,4.850111973907842
29.04,12.204767504338083,0.4236191335380011,4.848963958868331
29.080000000000002,12.160582117932753,0.4772053518580787,4.847920447540988
29.12,12.115698742915685,0.5283126181340019,4.846956645572405
29.16,12.070146862320406,0.5768878575024184,4.846065810180075
29.2,12.023973081237648,0.6229293786307311,4.845248029817082
29.240000000000002,11.977242425907871,0.6665157214262141,4.844515682922415
29.28,11.929954273509836,0.7073262042296007,4.843814882949054
29.32,11.882032304344063,0.744560182910866,4.842981378450057
29.36,11.833460075155505,0.7777153045419397,4.841897757928157
29.400000000000002,11.78423791413149,0.8064115394307481,4.840457432427403
29.44,11.73440252236746,0.8304772923191025,4.838609068140096
29.48,11.684005623559827,0.8498222473755255,4.836322592610625
29.52,11.633128293663301,0.8645082249026212,4.8336148287853
29.560000000000002,11.581860926526687,0.8746622011001177,4.830523182153874
29.6,11.53030007600226,0.8805185517966544,4.827115482484582
29.64,11.478533608617528,0.8823569478777248,4.823465862670967
29.68,11.42664706267141,0.8805154675274709,4.819656933394198
29.72,11.374716559309853,0.8753435094309011,4.815768861661875
29.76,11.322819719716186,0.8672149522649121,4.811876934386048
29.8,11.271029103237042,0.8565010821075598,4.808047124238859
29.84,11.219417641752461,0.8435709443226838,4.8043366841114565
29.88,11.168056057709586,0.8287642824922976,4.800791066222561
29.92,11.117011268833513,0.8124013358367365,4.797447932900334
29.96,11.066348989019664,0.7947700355853997,4.794336158838347
30.0,11.016126992887411,0.7761405971376781,4.791476708268046
30.04,10.966394726904598,0.7567506053739929,4.788884569757483
30.080000000000002,10.917189037551152,0.7368078012090387,4.786523392647063
30.12,10.868549418343637,0.716216619659502,4.784362952759402
30.16,10.820526344116313,0.6945017088846859,4.782374591898326
30.2,10.773141580784335,0.6713252719540203,4.780533746531608
30.240000000000002,10.726397789488965,0.6463806239939963,4.778809062661771
30.28,10.680281173302893,0.6194733221662707,4.777179381296264
30.32,10.634772907094176,0.590432954466311,4.775622228502174
30.36,10.58984485527232,0.5591666400277586,4.774127483573911
30.400000000000002,10.545462835173732,0.5255980246209055,4.772685991373388
30.44,10.501585827895912,0.4897063927331126,4.77129734579084
30.48,10.458169408412498,0.4514927438532307,4.769964481135279
30.52,10.41516713766316,0.41099323393603626,4.768693223776489
30.560000000000002,10.372536731748122,0.3682527163699723,4.767490482854882
30.6,10.330249607675084,0.32335282794830283,4.766369056138268
30.64,10.28829436534169,0.27638870394993675,4.76534218107561
30.68,10.246661793114443,0.22746493887981514,4.764424303009635
30.72,10.205350210153618,0.1766921347601848,4.763630417527612
30.76,10.164368150374337,0.1242050290450131,4.76297585211978
30.8,10.123729146043495,0.0701446646637965,4.762474151820961
30.84,10.0834470623469,0.014657732820119087,4.762140227863939
30.88,10.043540899485075,-0.04211546300618747,4.761987413713125
30.92,10.004035098305192,-0.10003677208172233,4.762078204557424
30.96,9.964872289178642,-0.15859938591569023,4.762472610921827
31.0,9.925897241235504,-0.21684207855468293,4.763185041383291
31.04,9.887003576902156,-0.2740634043319112,4.7641995921986
31.080000000000002,9.8481027952875,-0.32964976103916155,4.76546594160859
31.12,9.809151118757429,-0.38317731818792905,4.766936155648727
31.16,9.769975592215877,-0.4339449131883673,4.7684947435829
31.2,9.73026566644081,-0.480976916287029,4.769931711878591
31.240000000000002,9.6898037891871,-0.5236030163071473,4.771063945197378
31.28,9.648407107633497,-0.5613441200548787,4.771728781321241
31.32,9.605967187314606,-0.5939361062843043,4.771825749915925
31.36,9.562409720019515,-0.6212523901825542,4.771296492535012
31.400000000000002,9.517714621550438,-0.6433199756707724,4.770137278010177
31.44,9.471899602027118,-0.6602672039055988,4.768381785611782
31.48,9.425023987484224,-0.6723346310875083,4.7661053227524555
31.52,9.377168585527226,-0.6798363793107055,4.763403533663558
31.560000000000002,9.32843123297382,-0.6831545830395911,4.760383437043871
31.6,9.278916797456075,-0.6826970052617581,4.757150287769413
31.64,9.228751147521676,-0.6788954242108445,4.75380545632707
31.68,9.178069370704291,-0.6721910704869537,4.750440202229883
31.720000000000002,9.127017552178657,-0.6630237967959618,4.747133427736011
31.76,9.075745278015283,-0.6518023085683176,4.743947678477904
31.8,9.024403013047245,-0.6389129499288234,4.740932330900106
31.84,8.973132049479627,-0.6247097014814774,4.738124418670691
31.88,8.922056805340294,-0.6095191197566143,4.735501502931523
31.92,8.871297719709498,-0.5933485780864645,4.733037622740147
31.96,8.820968195864495,-0.5758282815608502,4.7307052489459345
32.0,8.771161409517674,-0.5567220739106226,4.728486663257217
32.04,8.721951666247142,-0.535824563340002,4.726361856480111
32.08,8.673395390697834,-0.513035494376692,4.724320782406662
32.12,8.625535788092341,-0.4882732016003065,4.722355629919167
32.160000000000004,8.578401546820182,-0.4615100908094436,4.720466012652242
32.2,8.53200508418994,-0.432735205635597,4.718652752637022
32.24,8.486346695891678,-0.40198637140679006,4.716923321958532
32.28,8.441418877019666,-0.3693087932137295,4.7152866895352235
32.32,8.397203227114876,-0.3347678192875611,4.713754814514735
32.36,8.353667714765432,-0.2984169085344285,4.71233982323859
32.4,8.310772442952576,-0.26033491511455925,4.711055166833298
32.44,8.268474960673275,-0.22060962927569422,4.709913405278235
32.480000000000004,8.226730792759517,-0.179343813679809,4.708927143319842
32.52,8.185498590883471,-0.13664573363110963,4.708109786928608
32.56,8.144732792784865,-0.09262340084912386,4.707474343052056
32.6,8.104371948899114,-0.04737486877243638,4.7070334241407155
32.64,8.064354896925911,-0.0009954761920210064,4.70679718728499
32.68,8.024637795904669,0.046420403870673255,4.706774184880229
32.72,7.9851854920189,0.09477633770028128,4.7070260563986634
32.76,7.945895259718678,0.143618197503701,4.707606963272464
32.8,7.906592366481167,0.19204471804115683,4.708518635792975
32.84,7.867151940209002,0.2394108800066161,4.709738632201458
32.88,7.827469055228084,0.2851579480145819,4.711215868564877
32.92,7.787496394139978,0.3289701084138376,4.71257915698001
32.96,7.747108415157677,0.37032843137847393,4.713560000613274
33.0,7.70608990084762,0.40850507456721175,4.714038605937806
33.04,7.664302588199703,0.4430036982680982,4.713919670376181
33.08,7.621652184676396,0.4734883139441207,4.713133366363231
33.12,7.5780874625331975,0.4997985648710661,4.711651634772275
33.160000000000004,7.533572057415003,0.5218834587197274,4.7094736301067135
33.2,7.48809979220134,0.5398161829387934,4.706634397337213
33.24,7.4416976648889595,0.5537454748314989,4.703189095604039
33.28,7.394424133975025,0.5638985896984464,4.699211870982624
33.32,7.346354673452428,0.5705476700882215,4.694787388467569
33.36,7.297582779422861,0.5740111419647269,4.690005403140306
33.4,7.248209072867386,0.5746198470329736,4.6849507577290765
33.44,7.198359496107438,0.5727219160639193,4.679704523405364
33.480000000000004,7.148160579647957,0.5686645772813165,4.67433817349581
33.52,7.0977376217118175,0.5627936731309637,4.668913526159425
33.56,7.047214033769535,0.5554375578972603,4.6634829290966175
33.6,6.996708827402836,0.5469130831552981,4.658088557190108
33.64,6.946328065815645,0.5375098847804534,4.652765988124426
33.68,6.896179317246779,0.527489937396396,4.647542258048179
33.72,6.84635960013607,0.5170679724152902,4.642416661628032
33.76,6.796953361459649,0.5061597705624055,4.637384971048578
33.8,6.74804331837712,0.49432350712903217,4.632433869527073
33.84,6.699710941522494,0.4812653125423187,4.62755351490076
33.88,6.652029361590755,0.46670454115801263,4.622725821566688
33.92,6.605052590506126,0.45046219602445015,4.617940969068755
33.96,6.558817489009749,0.4323820442891485,4.613188178484356
34.0,6.513342320620777,0.4123780754565197,4.608464277485398
34.04,6.4686344744534345,0.3903753199512068,4.603767940763232
34.08,6.424693672376273,0.3663485407468495,4.599103632383799
34.12,6.381506201296912,0.34028620347843164,4.594477181346848
34.160000000000004,6.339047228029771,0.31221756275427986,4.589900313087835
34.2,6.297291986704852,0.2821891564473593,4.585386135131128
34.24,6.256211160858574,0.2502745190594838,4.580948366541559
34.28,6.215769522555308,0.21653888179073863,4.576598911678405
34.32,6.1759264546818295,0.18106135588129982,4.572352010522073
34.36,6.136638751823108,0.14392217312325775,4.568222447831503
34.4,6.097864076490625,0.10520520042786657,4.5642241163351365
34.44,6.059557058513771,0.06499252119492781,4.560370180461952
34.480000000000004,6.021674440940363,0.023378407836961438,4.556672939229865
34.52,5.984187128294031,-0.019547968998832495,4.553143297736434
34.56,5.947024150021109,-0.06342028472011342,4.546621860354055
34.6,5.910136875856885,-0.10809326598455973,4.535382427879233
34.64,5.87351466201141,-0.15370716980719917,4.519686093878766
34.68,5.837153073302362,-0.2003443837287738,4.499790112314796
34.72,5.8010480750798825,-0.24806634148295484,4.47594703354398
34.76,5.765195013644898,-0.29689726355745744,4.448407861451703
34.800000000000004,5.729599504783634,-0.3468445844853932,4.41741703054981
34.84,5.694266583468882,-0.3978898834402281,4.383215780582896
34.88,5.659204427553409,-0.4500092935621416,4.346038983078178
34.92,5.624434623814577,-0.5031577660527199,4.306117004793145
34.96,5.589973660684247,-0.5572798585558774,4.2636731093123155
35.0,5.555833394173286,-0.6123122438601413,4.218923929021461
35.04,5.522026052303508,-0.6681932744157428,4.17207706960153
35.08,5.488566028813244,-0.7248556601018932,4.1233326002459565
35.12,5.455461818419413,-0.7822240805790222,4.072881868415169
35.160000000000004,5.42272195794907,-0.8402202825307226,4.0209074341585245
35.2,5.390345820854625,-0.8987626211144252,3.967584935137435
35.24,5.358331234592165,-0.9577727726064016,3.913081341500907
35.28,5.3266823558717356,-1.0171811067879137,3.8575553329488557
35.32,5.295409345929981,-1.0769173367185656,3.8011587861097866
35.36,5.264528217108352,-1.1369170777544666,3.7440360722627806
35.4,5.234060012093756,-1.1971317522990141,3.6863245090216985
35.44,5.204027368271587,-1.2575233868724056,3.6281519850604655
35.480000000000004,5.174447369372919,-1.3180659491924942,3.569638593455823
35.52,5.1453391239830575,-1.3787391705720227,3.5108967194344345
35.56,5.11672311758788,-1.4395260388628042,3.452032028793664
35.6,5.088612841124353,-1.500409656450865,3.393145255671859
35.64,5.0610242727703785,-1.5613744608770521,3.3343309509532117
35.68,5.033971721329356,-1.6224108890254707,3.275678943214901
35.72,5.007464973629338,-1.6834985663641209,3.2172733103733213
35.76,4.981502503724015,-1.7446126199098524,3.1591923077091955
35.800000000000004,4.956073923535564,-1.8057334548623174,3.1015099881575545
35.84,4.93116468890969,-1.8668400671320036,3.0442934797968872
35.88,4.90676925828974,-1.9279140602954676,2.98760493265612
35.92,4.8828848300878755,-1.9889350616995436,2.9315025964427166
35.96,4.859499807537761,-2.049865425703689,2.876039083335701
36.0,4.836604000490731,-2.110653235483851,2.8212638885193995
36.04,4.814186373137565,-2.1712467001114857,2.7672216754576855
36.08,4.792230048835785,-2.2315917396982474,2.713951332408588
36.12,4.77071616159496,-2.2916361938261733,2.661490046884966
36.160000000000004,4.74961765091924,-2.351323966016508,2.609871711843416
36.2,4.728904929354267,-2.410596916753711,2.559126535121517
36.24,4.708548907928764,-2.4694061550277593,2.50927927255569
36.28,4.6885229268848185,-2.527709053175924,2.46035058349517
36.32,4.668800136617,-2.5854634965464607,2.412358361626155
36.36,4.649357165870158,-2.6426354819035796,2.3653192403548116
36.4,4.630168869475543,-2.6992055771309493,2.3192453431545865
36.44,4.611213477068888,-2.755157731974977,2.274145176885989
36.480000000000004,4.59247752977034,-2.810480278190124,2.230025380099621
36.52,4.573946476794146,-2.8651653447887173,2.186890390957989
36.56,4.555603334725045,-2.919191218845492,2.144743666085487
36.6,4.537424838862213,-2.9725390429548155,2.103585610509769
36.64,4.519383476567781,-3.025195033028711,2.063414474692615
36.68,4.501453605596401,-3.0771487011591767,2.024226158624294
36.72,4.4836060672015,-3.1283943676559667,1.9860124157497034
36.76,4.465821479089375,-3.178913726724575,1.9487644323693027
36.800000000000004,4.448081133752617,-3.2286887685023795,1.9124993245818585
36.84,4.430050354374477,-3.2777484106008945,1.8772144365175314
36.88,4.411002296573641,-3.326175987604464,1.842861782346301
36.92,4.390429139209903,-3.3740233368423214,1.8093914110141838
36.96,4.367903567333714,-3.421332921133836,1.776740880334684
37.0,4.3431729592244555,-3.468119933923743,1.7448634723744683
37.04,4.316048115554664,-3.5143888160631405,1.7137156477131166
37.08,4.286330482590674,-3.5601251265633556,1.6840878903269798
37.12,4.253507185989039,-3.6050319720716906,1.6563221879863168
37.160000000000004,4.216730758072887,-3.648470644564802,1.6301129563685797
37.2,4.175485578052101,-3.689997652754665,1.6052119925322832
37.24,4.129418925485839,-3.729233422224335,1.5813867210249266
37.28,4.078411575809793,-3.765944399136021,1.5584866844396685
37.32,4.022466890945552,-3.7999393990709716,1.5363978307049824
37.36,3.961750574069575,-3.831136565810813,1.5150768575591442
37.4,3.896590979815162,-3.859545097343173,1.4942321347476493
37.44,3.8275683955807756,-3.884591551142642,1.4736623404556117
37.480000000000004,3.7555034412999,-3.9049550564474873,1.4531721362745325
37.52,3.6811438557394682,-3.9198134407449454,1.4326133494331434
37.56,3.6052108401020164,-3.9285347264556254,1.411802172414256
37.6,3.528347157470947,-3.930833486354126,1.3906489232744734
37.64,3.4511516409498086,-3.92655338170871,1.3690798705911031
37.68,3.374135992644938,-3.9157725561542116,1.3471024305898494
37.72,3.2977458291084383,-3.8986535878205197,1.324745226700317
37.76,3.2223488234390665,-3.8755239384586306,1.3020923135182791
37.800000000000004,3.1482551322854375,-3.846760775076371,1.2792394445242115
37.84,3.0756948392534715,-3.812838148513783,1.2563073849510114
37.88,3.004834986893474,-3.7742496915797377,1.2334159611949014
37.92,2.9357743247704615,-3.73154193515607,1.210691082227681
37.96,2.868549070744587,-3.685263141395055,1.1882489493570092
38.0,2.8031347350892193,-3.6359811062801124,1.166197263322353
38.04,2.73945973001699,-3.5842285303195878,1.1446259157275902
38.08,2.677409100266907,-3.530523125714047,1.1236086373577863
38.12,2.6168267358336244,-3.47534114918661,1.103202547902571
38.160000000000004,2.5575277585636136,-3.419125632002401,1.0834493972405264
38.2,2.499303866746796,-3.362264477249599,1.06437640435364
38.24,2.441935361728203,-3.3050997852344954,1.0460003061514
38.28,2.3851974808391234,-3.2479165163853647,1.028328578001047
38.32,2.3288692203163994,-3.190955077801189,1.0113608115742043
38.36,2.272736001660019,-3.134402671001504,0.9950910705686035
38.4,2.216594586624466,-3.0784030997050404,0.9795082660574087
38.44,2.160260585483503,-3.023042343747712,0.9646015897963642
38.480000000000004,2.103568231391321,-2.9683463283045532,0.9503620366344656
38.52,2.0463745784502625,-2.914290792469824,0.9367802917825103
38.56,1.9885650809734603,-2.860819163802386,0.9238465345048815
38.6,1.9300580003830916,-2.8078407154623726,0.9115530803542712
38.64,1.870798716397466,-2.755234276641328,0.8998930022691315
38.68,1.8107608998801297,-2.7028567853537395,0.8888587772085695
38.72,1.749949078406717,-2.6505629758341946,0.8784434169393447
38.76,1.6883894346820887,-2.598212206697911,0.8686401796489753
38.800000000000004,1.6261306623440024,-2.5456749053074166,0.8594432371490902
38.84,1.5632378964566847,-2.492815509060558,0.8508454954339203
38.88,1.4997957024839532,-2.4394941688913057,0.8428379486375067
38.92,1.4359062942776113,-2.3855770125729103,0.8354111371555245
38.96,1.3716874627004194,-2.3309471037400193,0.8285554135976366
39.0,1.3072574948360696,-2.275507540863176,0.8222592739029497
39.04,1.242736479067705,-2.219179297094827,0.8165117426425554
39.08,1.1782503167495482,-2.161900071863735,0.8113012096616762
39.12,1.1139240501444916,-2.103634747311428,0.8066179732358777
39.160000000000004,1.0498837810563613,-2.044365938164393,0.802451586850637
39.2,0.9862568340086446,-1.9841016065455073,0.7987900428746442
39.24,0.9231767578373874,-1.9228748639001683,0.7956216952390458
39.28,0.8607794290114387,-1.8607399476304862,0.7929355685130932
39.32,0.7991916869107213,-1.7977605050196706,0.7907211633268268
39.36,0.7385280352462882,-1.7340191118421584,0.7889685562351998
39.4,0.6788858963588272,-1.6696142329426167,0.7876681485245872
39.44,0.6198568579827302,-1.605152051778693,0.7772997230414515
39.480000000000004,0.5611799178639832,-1.5409787691009191,0.7522110798802856
39.52,0.5028646748614554,-1.4771076040457858,0.7124822736642269
39.56,0.44492539041358575,-1.41355685259518,0.6582004491866092
39.6,0.3873800356535083,-1.3503488635939567,0.5894624985936424
39.64,0.33024934513765086,-1.2875090155728868,0.5063768162218246
